Time,Ankle_Angle
0.0009496676163342,8.112807463952503
0.0018993352326685,8.049194232400344
0.0028490028490028,7.900763358778627
0.0037986704653371,7.8689567430025456
0.0047483380816714,7.805343511450385
0.0056980056980057,7.741730279898221
0.0066476733143399,7.709923664122137
0.0075973409306742,7.582697201017815
0.0085470085470085,7.51908396946565
0.0094966761633428,7.455470737913485
0.0104463437796771,7.391857506361325
0.0113960113960114,7.32824427480916
0.0123456790123457,7.201017811704833
0.01329534662868,7.169211195928753
0.0142450142450142,7.105597964376587
0.0151946818613485,7.0419847328244245
0.0161443494776828,7.010178117048347
0.0170940170940171,6.882951653944015
0.0180436847103514,6.819338422391855
0.0189933523266857,6.6921119592875336
0.0199430199430199,6.6284987277353675
0.0208926875593542,6.501272264631045
0.0218423551756885,6.374045801526718
0.0227920227920228,6.246819338422395
0.0237416904083571,6.119592875318068
0.0246913580246914,5.992366412213743
0.0256410256410256,5.865139949109418
0.0265906932573599,5.73791348600509
0.0275403608736942,5.610687022900765
0.0284900284900285,5.483460559796438
0.0294396961063628,5.356234096692113
0.0303893637226971,5.229007633587788
0.0313390313390313,5.10178117048346
0.0322886989553656,4.974554707379135
0.0332383665716999,4.847328244274808
0.0341880341880342,4.720101781170485
0.0351377018043685,4.592875318066158
0.0360873694207028,4.465648854961833
0.037037037037037,4.243002544529263
0.0379867046533713,4.083969465648856
0.0389363722697056,3.91857506361323
0.0398860398860399,3.7659033078880415
0.0408357075023742,3.5750636132315514
0.0417853751187085,3.3296982915303515
0.0427350427350427,3.1615776081424936
0.043684710351377,2.900763358778626
0.0446343779677113,2.7480916030534353
0.0455840455840456,2.5572519083969465
0.0465337132003799,2.311886586695747
0.0474833808167142,2.143765903307887
0.0484330484330484,1.882951653944018
0.0493827160493827,1.7302798982188283
0.050332383665717,1.53944020356234
0.0512820512820513,1.2940748818611392
0.0522317188983856,1.1259541984732813
0.0531813865147198,0.8651399491094148
0.0541310541310541,0.7124681933842244
0.0550807217473884,0.46710287168302445
0.0560303893637227,0.2989821882951655
0.056980056980057,0.04907306434023971
0.0579297245963913,-0.20537986186841126
0.0588793922127255,-0.43256997455470775
0.0598290598290598,-0.6870229007633574
0.0607787274453941,-0.9414758269720098
0.0617283950617284,-1.1959287531806617
0.0626780626780627,-1.4503816793893114
0.063627730294397,-1.7048346055979628
0.0645773979107312,-1.9592875318066159
0.0655270655270655,-2.213740458015267
0.0664767331433998,-2.468193384223917
0.0674264007597341,-2.72264631043257
0.0683760683760684,-2.9770992366412217
0.0693257359924027,-3.2315521628498716
0.0702754036087369,-3.486005089058524
0.0712250712250712,-3.740458015267176
0.0721747388414055,-3.994910941475827
0.0731244064577398,-4.249363867684479
0.0740740740740741,-4.440203562340968
0.0750237416904084,-4.721919302071974
0.0759734093067426,-5.028625954198474
0.0769230769230769,-5.171755725190842
0.0778727445394112,-5.458015267175573
0.0788224121557455,-5.680661577608142
0.0797720797720798,-5.966921119592875
0.0807217473884141,-6.221374045801526
0.0816714150047483,-6.475826972010178
0.0826210826210826,-6.730279898218829
0.0835707502374169,-6.921119592875319
0.0845204178537512,-7.202835332606326
0.0854700854700855,-7.457288258814978
0.0864197530864197,-7.75869380831213
0.087369420702754,-7.938931297709923
0.0883190883190883,-8.193384223918576
0.0892687559354226,-8.447837150127228
0.0902184235517569,-8.70229007633588
0.0911680911680912,-8.95674300254453
0.0921177587844254,-9.211195928753183
0.0930674264007597,-9.40203562340967
0.094017094017094,-9.624681933842238
0.0949667616334283,-9.7928026172301
0.0959164292497626,-10.03816793893129
0.0968660968660969,-10.1972010178117
0.0978157644824312,-10.3880407124682
0.0987654320987654,-10.5470737913486
0.0997150997150997,-10.706106870229
0.100664767331434,-10.83969465648856
0.101614434947768,-11.08142493638678
0.102564102564103,-11.2150127226463
0.103513770180437,-11.374045801526725
0.104463437796771,-11.59033078880408
0.105413105413105,-11.7239185750636
0.10636277302944,-11.882951653944025
0.107312440645774,-12.09923664122138
0.108262108262108,-12.2328244274809
0.109211775878443,-12.391857506361324
0.110161443494777,-12.550890585241733
0.111111111111111,-12.741730279898215
0.112060778727445,-12.900763358778626
0.11301044634378,-13.002544529262078
0.113960113960114,-13.091603053435126
0.114909781576448,-13.25063613231555
0.115859449192783,-13.2824427480916
0.116809116809117,-13.31424936386765
0.117758784425451,-13.34605597964375
0.118708452041785,-13.37786259541985
0.11965811965812,-13.40966921119595
0.120607787274454,-13.44147582697205
0.121557454890788,-13.4732824427481
0.122507122507123,-13.50508905852415
0.123456790123457,-13.53689567430025
0.124406457739791,-13.56870229007635
0.125356125356125,-13.60050890585245
0.12630579297246,-13.6323155216285
0.127255460588794,-13.66412213740455
0.128205128205128,-13.69592875318065
0.129154795821462,-13.72773536895675
0.130104463437797,-13.75954198473285
0.131054131054131,-13.7913486005089
0.132003798670465,-13.82315521628495
0.1329534662868,-13.82315521628495
0.133903133903134,-13.812553011026301
0.134852801519468,-13.72773536895675
0.135802469135802,-13.6641221374046
0.136752136752137,-13.6005089058524
0.137701804368471,-13.53689567430025
0.138651471984805,-13.409669211195933
0.13960113960114,-13.37786259541985
0.140550807217474,-13.314249363867676
0.141500474833808,-13.250636132315526
0.142450142450142,-13.187022900763376
0.143399810066477,-13.1234096692112
0.144349477682811,-13.059796437659024
0.145299145299145,-12.996183206106874
0.14624881291548,-12.9643765903308
0.147198480531814,-12.837150127226451
0.148148148148148,-12.773536895674301
0.149097815764482,-12.709923664122151
0.150047483380817,-12.64631043256995
0.150997150997151,-12.5826972010178
0.151946818613485,-12.455470737913501
0.15289648622982,-12.3918575063613
0.153846153846154,-12.264631043257
0.154795821462488,-12.201017811704824
0.155745489078822,-12.0737913486005
0.156695156695157,-11.9465648854962
0.157644824311491,-11.81933842239185
0.158594491927825,-11.692111959287525
0.15954415954416,-11.628498727735375
0.160493827160494,-11.50127226463105
0.161443494776828,-11.3740458015267
0.162393162393162,-11.2468193384224
0.163342830009497,-11.119592875318075
0.164292497625831,-11.0559796437659
0.165242165242165,-10.9287531806616
0.1661918328585,-10.80152671755725
0.167141500474834,-10.674300254452925
0.168091168091168,-10.5470737913486
0.169040835707502,-10.483460559796425
0.169990503323837,-10.3562340966921
0.170940170940171,-10.2290076335878
0.171889838556505,-10.10178117048345
0.172839506172839,-9.97455470737914
0.173789173789174,-9.847328244274808
0.174738841405508,-9.783715012722645
0.175688509021842,-9.656488549618322
0.176638176638177,-9.529262086513995
0.177587844254511,-9.40203562340967
0.178537511870845,-9.274809160305345
0.179487179487179,-9.147582697201017
0.180436847103514,-9.052162849872772
0.181386514719848,-8.956743002544531
0.182336182336182,-8.829516539440204
0.183285849952517,-8.702290076335878
0.184235517568851,-8.575063613231553
0.185185185185185,-8.447837150127228
0.186134852801519,-8.3206106870229
0.187084520417854,-8.256997455470737
0.188034188034188,-8.129770992366414
0.188983855650522,-8.002544529262085
0.189933523266857,-7.875318066157762
0.190883190883191,-7.748091603053435
0.191832858499525,-7.684478371501273
0.192782526115859,-7.557251908396948
0.193732193732194,-7.430025445292623
0.194681861348528,-7.334605597964375
0.195631528964862,-7.239185750636133
0.196581196581197,-7.111959287531808
0.197530864197531,-7.016539440203565
0.198480531813865,-6.921119592875318
0.199430199430199,-6.793893129770993
0.200379867046534,-6.666666666666668
0.201329534662868,-6.571246819338422
0.202279202279202,-6.475826972010178
0.203228869895537,-6.348600508905853
0.204178537511871,-6.2531806615776055
0.205128205128205,-6.157760814249365
0.206077872744539,-6.030534351145038
0.207027540360874,-5.935114503816795
0.207977207977208,-5.83969465648855
0.208926875593542,-5.712468193384225
0.209876543209877,-5.61704834605598
0.210826210826211,-5.521628498727735
0.211775878442545,-5.4262086513994925
0.212725546058879,-5.330788804071247
0.213675213675214,-5.235368956743005
0.214624881291548,-5.139949109414758
0.215574548907882,-5.044529262086515
0.216524216524217,-4.949109414758272
0.217473884140551,-4.853689567430025
0.218423551756885,-4.758269720101783
0.219373219373219,-4.6628498727735375
0.220322886989554,-4.567430025445292
0.221272554605888,-4.472010178117047
0.222222222222222,-4.3765903307888046
0.223171889838557,-4.28117048346056
0.224121557454891,-4.185750636132315
0.225071225071225,-4.0903307888040725
0.226020892687559,-3.9949109414758275
0.226970560303894,-3.899491094147585
0.227920227920228,-3.8676844783715
0.228869895536562,-3.6768447837150133
0.229819563152896,-3.6768447837150133
0.230769230769231,-3.4860050890585232
0.231718898385565,-3.454198473282445
0.232668566001899,-3.42239185750636
0.233618233618234,-3.2315521628498733
0.234567901234568,-3.1997455470737926
0.235517568850902,-3.1361323155216274
0.236467236467236,-3.0407124681933824
0.237416904083571,-2.9452926208651373
0.238366571699905,-2.9134860050890565
0.239316239316239,-2.72264631043257
0.240265906932574,-2.6908396946564848
0.241215574548908,-2.6590330788804066
0.242165242165242,-2.46819338422392
0.243114909781576,-2.436386768447835
0.244064577397911,-2.4045801526717567
0.245014245014245,-2.2137404580152666
0.245963912630579,-2.2137404580152666
0.246913580246914,-2.0865139949109404
0.247863247863248,-2.0229007633587752
0.248812915479582,-1.959287531806615
0.249762583095916,-1.8320610687022902
0.250712250712251,-1.800254452926205
0.251661918328585,-1.736641221374045
0.252611585944919,-1.673027989821885
0.253561253561254,-1.6412213740458002
0.254510921177588,-1.513994910941475
0.255460588793922,-1.450381679389315
0.256410256410256,-1.38676844783715
0.257359924026591,-1.323155216284985
0.258309591642925,-1.259541984732825
0.259259259259259,-1.1323155216284968
0.260208926875594,-1.1005089058524153
0.261158594491928,-1.036895674300254
0.262108262108262,-0.97328244274809
0.263057929724596,-0.9414758269720074
0.264007597340931,-0.8142493638676855
0.264957264957265,-0.75063613231552
0.265906932573599,-0.687022900763359
0.266856600189934,-0.6234096692111964
0.267806267806268,-0.559796437659033
0.268755935422602,-0.4749787955894817
0.269705603038936,-0.41136556403731933
0.270655270655271,-0.400763358778626
0.271604938271605,-0.3901611535199327
0.272554605887939,-0.32654792196776833
0.273504273504274,-0.241730279898219
0.274453941120608,-0.1781170483460562
0.275403608736942,-0.11450381679389404
0.276353276353276,-0.05089058524172985
0.277302943969611,0.012722646310431997
0.278252611585945,0.09754028837998285
0.279202279202279,0.16115351993214663
0.280151946818613,0.17175572519084015
0.281101614434948,0.18235793044953344
0.282051282051282,0.245971162001696
0.283000949667616,0.330788804071248
0.283950617283951,0.3944020356234105
0.284900284900285,0.4262086513994915
0.285849952516619,0.4898218829516525
0.286799620132953,0.5534351145038185
0.287749287749288,0.5534351145038185
0.288698955365622,0.6170483460559799
0.289648622981956,0.6488549618320605
0.290598290598291,0.6806615776081415
0.291547958214625,0.744274809160306
0.292497625830959,0.744274809160306
0.293447293447293,0.8078880407124684
0.294396961063628,0.8396946564885495
0.295346628679962,0.8715012722646305
0.296296296296296,0.9351145038167945
0.297245963912631,0.9351145038167945
0.298195631528965,0.9987277353689565
0.299145299145299,1.0305343511450376
0.300094966761633,1.0623409669211175
0.301044634377968,1.125954198473285
0.301994301994302,1.125954198473285
0.302943969610636,1.1895674300254448
0.303893637226971,1.221374045801525
0.304843304843305,1.253180661577605
0.305792972459639,1.253180661577605
0.306742640075973,1.34860050890585
0.307692307692308,1.28498727735369
0.308641975308642,1.31679389312977
0.309591642924976,1.31679389312977
0.310541310541311,1.31679389312977
0.311490978157645,1.41221374045801
0.312440645773979,1.34860050890585
0.313390313390313,1.380407124681935
0.314339981006648,1.380407124681935
0.315289648622982,1.380407124681935
0.316239316239316,1.47582697201018
0.317188983855651,1.4122137404580148
0.318138651471985,1.444020356234095
0.319088319088319,1.444020356234095
0.320037986704653,1.444020356234095
0.320987654320988,1.53944020356234
0.321937321937322,1.475826972010175
0.322886989553656,1.507633587786255
0.32383665716999,1.507633587786255
0.324786324786325,1.475826972010175
0.325735992402659,1.53944020356234
0.326685660018993,1.53944020356234
0.327635327635328,1.53944020356234
0.328584995251662,1.53944020356234
0.329534662867996,1.444020356234095
0.33048433048433,1.444020356234095
0.331433998100665,1.444020356234095
0.332383665716999,1.444020356234095
0.333333333333333,1.444020356234095
0.334283000949668,1.4122137404580148
0.335232668566002,1.47582697201018
0.336182336182336,1.47582697201018
0.33713200379867,1.47582697201018
0.338081671415005,1.47582697201018
0.339031339031339,1.380407124681935
0.339981006647673,1.380407124681935
0.340930674264008,1.380407124681935
0.341880341880342,1.380407124681935
0.342830009496676,1.31679389312977
0.34377967711301,1.31679389312977
0.344729344729345,1.28498727735369
0.345679012345679,1.253180661577605
0.346628679962013,1.221374045801525
0.347578347578348,1.1895674300254448
0.348528015194682,1.1895674300254448
0.349477682811016,1.157760814249365
0.35042735042735,1.125954198473285
0.351377018043685,1.0941475826972
0.352326685660019,1.0623409669211175
0.353276353276353,1.0623409669211175
0.354226020892688,1.0305343511450376
0.355175688509022,0.9987277353689565
0.356125356125356,0.9669211195928765
0.35707502374169,0.9351145038167945
0.358024691358025,0.9351145038167945
0.358974358974359,0.9033078880407119
0.359924026590693,0.8715012722646305
0.360873694207028,0.8396946564885495
0.361823361823362,0.8078880407124684
0.362773029439696,0.7760814249363865
0.36372269705603,0.744274809160306
0.364672364672365,0.7124681933842245
0.365622032288699,0.6806615776081415
0.366571699905033,0.6488549618320605
0.367521367521368,0.6170483460559799
0.368471035137702,0.5852417302798996
0.369420702754036,0.5534351145038185
0.37037037037037,0.5216284987277355
0.371320037986705,0.4898218829516525
0.372269705603039,0.45801526717557195
0.373219373219373,0.4262086513994915
0.374169040835708,0.3944020356234105
0.375118708452042,0.3625954198473295
0.376068376068376,0.3307888040712465
0.37701804368471,0.298982188295165
0.377967711301045,0.2671755725190845
0.378917378917379,0.2353689567430025
0.379867046533713,0.2035623409669215
0.380816714150047,0.17175572519084015
0.381766381766382,0.13994910941475863
0.382716049382716,0.10814249363867745
0.38366571699905,0.10814249363867745
0.384615384615385,0.0445292620865133
0.385565052231719,0.0445292620865133
0.386514719848053,0.012722646310431948
0.387464387464387,-0.01908396946564935
0.388414055080722,-0.05089058524173055
0.389363722697056,-0.08269720101781104
0.39031339031339,-0.1145038167938932
0.391263057929725,-0.1463104325699762
0.392212725546059,-0.1463104325699762
0.393162393162393,-0.2099236641221375
0.394112060778727,-0.2099236641221375
0.395061728395062,-0.241730279898218
0.396011396011396,-0.2735368956742995
0.39696106362773,-0.3053435114503825
0.397910731244065,-0.33715012722646354
0.398860398860399,-0.33715012722646354
0.399810066476733,-0.36895674300254355
0.400759734093067,-0.400763358778626
0.401709401709402,-0.400763358778626
0.402659069325736,-0.400763358778626
0.40360873694207,-0.43256997455470747
0.404558404558405,-0.4643765903307885
0.405508072174739,-0.4643765903307885
0.406457739791073,-0.4643765903307885
0.407407407407407,-0.4961832061068695
0.408357075023742,-0.5279898218829505
0.409306742640076,-0.5279898218829505
0.41025641025641,-0.5279898218829505
0.411206077872745,-0.559796437659033
0.412155745489079,-0.5916030534351155
0.413105413105413,-0.5916030534351155
0.414055080721747,-0.5916030534351155
0.415004748338082,-0.6234096692111966
0.415954415954416,-0.6552162849872775
0.41690408357075,-0.6552162849872775
0.417853751187085,-0.6552162849872775
0.418803418803419,-0.6552162849872775
0.419753086419753,-0.6870229007633585
0.420702754036087,-0.623409669211195
0.421652421652422,-0.623409669211195
0.422602089268756,-0.623409669211195
0.42355175688509,-0.623409669211195
0.424501424501425,-0.71882951653944
0.425451092117759,-0.71882951653944
0.426400759734093,-0.71882951653944
0.427350427350427,-0.71882951653944
0.428300094966762,-0.71882951653944
0.429249762583096,-0.7506361323155225
0.43019943019943,-0.68702290076336
0.431149097815764,-0.68702290076336
0.432098765432099,-0.68702290076336
0.433048433048433,-0.7824427480916025
0.433998100664767,-0.7824427480916025
0.434947768281102,-0.7824427480916025
0.435897435897436,-0.7824427480916025
0.43684710351377,-0.7824427480916025
0.437796771130104,-0.7824427480916025
0.438746438746439,-0.7824427480916025
0.439696106362773,-0.7824427480916025
0.440645773979107,-0.8142493638676835
0.441595441595442,-0.750636132315522
0.442545109211776,-0.750636132315522
0.44349477682811,-0.750636132315522
0.444444444444444,-0.750636132315522
0.445394112060779,-0.750636132315522
0.446343779677113,-0.750636132315522
0.447293447293447,-0.750636132315522
0.448243114909782,-0.750636132315522
0.449192782526116,-0.750636132315522
0.45014245014245,-0.750636132315522
0.451092117758784,-0.8460559796437666
0.452041785375119,-0.8460559796437666
0.452991452991453,-0.8460559796437666
0.453941120607787,-0.8460559796437666
0.454890788224122,-0.8460559796437666
0.455840455840456,-0.877862595419848
0.45679012345679,-0.814249363867685
0.457739791073124,-0.9096692111959275
0.458689458689459,-0.9096692111959275
0.459639126305793,-0.9414758269720076
0.460588793922127,-0.9732824427480875
0.461538461538462,-1.0050890585241705
0.462488129154796,-0.941475826972011
0.46343779677113,-1.0368956743002555
0.464387464387464,-1.068702290076335
0.465337132003799,-1.00508905852417
0.466286799620133,-1.100508905852415
0.467236467236467,-1.132315521628495
0.468186134852802,-1.06870229007633
0.469135802469136,-1.1641221374045752
0.47008547008547,-1.19592875318066
