Time,Ankle_Angle
0.471035137701804,-1.1323155216285
0.471984805318139,-1.227735368956745
0.472934472934473,-1.259541984732825
0.473884140550807,-1.19592875318066
0.474833808167141,-1.291348600508905
0.475783475783476,-1.354961832061065
0.47673314339981,-1.38676844783715
0.477682811016144,-1.450381679389315
0.478632478632479,-1.5351993214588633
0.479582146248813,-1.5988125530110233
0.480531813865147,-1.60941475826972
0.481481481481481,-1.6200169635284167
0.482431149097816,-1.6836301950805765
0.48338081671415,-1.7684478371501249
0.484330484330484,-1.8320610687022851
0.485280151946819,-1.8956743002544552
0.486229819563153,-1.959287531806615
0.487179487179487,-2.0229007633587752
0.488129154795821,-2.107718405428327
0.489078822412156,-2.1713316369804936
0.49002849002849,-2.181933842239185
0.490978157644824,-2.192536047497877
0.491927825261159,-2.2561492790500437
0.492877492877493,-2.340966921119595
0.493827160493827,-2.404580152671755
0.494776828110161,-2.468193384223915
0.495726495726496,-2.531806615776085
0.49667616334283,-2.595419847328245
0.497625830959164,-2.7226463104325664
0.498575498575499,-2.75445292620865
0.499525166191833,-2.818066157760815
0.500474833808167,-2.881679389312975
0.501424501424501,-2.9134860050890565
0.502374169040836,-3.040712468193385
0.50332383665717,-3.104325699745545
0.504273504273504,-3.16793893129771
0.505223171889839,-3.231552162849875
0.506172839506173,-3.295165394402035
0.507122507122507,-3.42239185750636
0.508072174738841,-3.454198473282445
0.509021842355176,-3.517811704834605
0.50997150997151,-3.5814249363867674
0.510921177587844,-3.61323155216285
0.511870845204179,-3.740458015267175
0.512820512820513,-3.804071246819335
0.513770180436847,-3.8676844783715048
0.514719848053181,-3.9312977099236655
0.515669515669516,-3.9949109414758253
0.51661918328585,-4.05852417302799
0.517568850902184,-4.122137404580155
0.518518518518518,-4.185750636132315
0.519468186134853,-4.31297709923664
0.520417853751187,-4.344783715012725
0.521367521367521,-4.408396946564885
0.522317188983856,-4.472010178117047
0.52326685660019,-4.5356234096692125
0.524216524216524,-4.599236641221375
0.525166191832859,-4.6628498727735375
0.526115859449193,-4.726463104325703
0.527065527065527,-4.758269720101783
0.528015194681861,-4.885496183206105
0.528964862298196,-4.949109414758275
0.52991452991453,-5.012722646310435
0.530864197530864,-5.076335877862595
0.531813865147199,-5.139949109414755
0.532763532763533,-5.17175572519084
0.533713200379867,-5.13994910941476
0.534662867996201,-5.235368956743004
0.535612535612536,-5.235368956743004
0.53656220322887,-5.2671755725190845
0.537511870845204,-5.298982188295165
0.538461538461538,-5.298982188295165
0.539411206077873,-5.330788804071245
0.540360873694207,-5.362595419847326
0.541310541310541,-5.362595419847326
0.542260208926876,-5.3944020356234095
0.54320987654321,-5.33078880407125
0.544159544159544,-5.426208651399495
0.545109211775878,-5.426208651399495
0.546058879392213,-5.4580152671755755
0.547008547008547,-5.489821882951655
0.547958214624881,-5.489821882951655
0.548907882241216,-5.521628498727734
0.54985754985755,-5.45801526717557
0.550807217473884,-5.553435114503815
0.551756885090218,-5.553435114503815
0.552706552706553,-5.553435114503815
0.553656220322887,-5.489821882951655
0.554605887939221,-5.458015267175575
0.555555555555556,-5.426208651399495
0.55650522317189,-5.362595419847326
0.557454890788224,-5.351993214588634
0.558404558404558,-5.245971162001697
0.559354226020893,-5.235368956743004
0.560303893637227,-5.17175572519084
0.561253561253561,-5.139949109414758
0.562203228869895,-5.108142493638676
0.56315289648623,-5.044529262086515
0.564102564102564,-5.033927056827824
0.565052231718898,-4.980916030534354
0.566001899335233,-4.91730279898219
0.566951566951567,-4.853689567430026
0.567901234567901,-4.8006785411365565
0.568850902184236,-4.790076335877865
0.56980056980057,-4.726463104325704
0.570750237416904,-4.715860899067007
0.571699905033238,-4.567430025445294
0.572649572649573,-4.5356234096692125
0.573599240265907,-4.472010178117047
0.574548907882241,-4.440203562340966
0.575498575498576,-4.312977099236645
0.57644824311491,-4.185750636132314
0.577397910731244,-4.153944020356235
0.578347578347578,-4.0903307888040725
0.579297245963913,-4.0585241730279895
0.580246913580247,-3.9312977099236655
0.581196581196581,-3.80407124681934
0.582146248812915,-3.772264631043255
0.58309591642925,-3.708651399491095
0.584045584045584,-3.6768447837150133
0.584995251661918,-3.549618320610685
0.585944919278253,-3.4223918575063634
0.586894586894587,-3.39058524173028
0.587844254510921,-3.326972010178115
0.588793922127255,-3.2951653944020367
0.58974358974359,-3.16793893129771
0.590693257359924,-3.0407124681933833
0.591642924976258,-3.0089058524173025
0.592592592592593,-2.9452926208651373
0.593542260208927,-2.9134860050890565
0.594491927825261,-2.786259541984735
0.595441595441595,-2.6590330788804035
0.59639126305793,-2.627226463104325
0.597340930674264,-2.563613231552165
0.598290598290598,-2.53180661577608
0.599240265906933,-2.404580152671755
0.600189933523267,-2.27735368956743
0.601139601139601,-2.2455470737913474
0.602089268755935,-2.181933842239185
0.60303893637227,-2.1501272264631033
0.603988603988604,-2.0229007633587752
0.604938271604938,-1.8956743002544532
0.605887939221273,-1.86386768447837
0.606837606837607,-1.800254452926205
0.607787274453941,-1.7684478371501264
0.608736942070275,-1.641221374045805
0.60968660968661,-1.577608142493635
0.610636277302944,-1.513994910941475
0.611585944919278,-1.450381679389315
0.612535612535613,-1.38676844783715
0.613485280151947,-1.323155216284985
0.614434947768281,-1.1959287531806602
0.615384615384615,-1.1641221374045776
0.61633428300095,-1.1005089058524153
0.617283950617284,-1.036895674300254
0.618233618233618,-0.97328244274809
0.619183285849953,-0.9096692111959268
0.620132953466287,-0.8460559796437658
0.621082621082621,-0.7824427480916027
0.622032288698955,-0.750636132315521
0.62298195631529,-0.6234096692111964
0.623931623931624,-0.559796437659033
0.624881291547958,-0.4961832061068695
0.625830959164293,-0.432569974554707
0.626780626780627,-0.368956743002546
0.627730294396961,-0.3053435114503805
0.628679962013295,-0.241730279898219
0.62962962962963,-0.1781170483460562
0.630579297245964,-0.11450381679389404
0.631528964862298,-0.05089058524172985
0.632478632478632,0.012722646310431997
0.633428300094967,0.09754028837998285
0.634377967711301,0.16115351993214663
0.635327635327635,0.2247667514843091
0.63627730294397,0.23536895674300207
0.637226970560304,0.2989821882951655
0.638176638176638,0.36259541984732924
0.639126305792972,0.37319762510602267
0.640075973409307,0.43681085665818403
0.641025641025641,0.5004240882103483
0.641975308641975,0.585241730279899
0.64292497625831,0.6488549618320609
0.643874643874644,0.712468193384223
0.644824311490978,0.7760814249363881
0.645773979107312,0.8396946564885495
0.646723646723647,0.903307888040713
0.647673314339981,0.9351145038167945
0.648622981956315,0.9987277353689565
0.64957264957265,1.0623409669211175
0.650522317188984,1.0941475826972025
0.651471984805318,1.125954198473285
0.652421652421652,1.1895674300254448
0.653371320037987,1.253180661577605
0.654320987654321,1.284987277353685
0.655270655270655,1.31679389312977
0.65622032288699,1.380407124681935
0.657169990503324,1.444020356234095
0.658119658119658,1.475826972010175
0.659069325735992,1.507633587786255
0.660018993352327,1.5712468193384201
0.660968660968661,1.634860050890585
0.661918328584995,1.666666666666665
0.66286799620133,1.698473282442745
0.663817663817664,1.762086513994905
0.664767331433998,1.825699745547075
0.665716999050332,1.8787107718405434
0.666666666666667,1.889312977099235
0.667616334283001,1.952926208651395
0.668566001899335,1.98473282442748
0.66951566951567,2.016539440203565
0.670465337132004,2.080152671755725
0.671415004748338,2.06955046649703
0.672364672364672,2.143765903307885
0.673314339981007,2.2073791348600498
0.674264007597341,2.2073791348600498
0.675213675213675,2.270992366412215
0.676163342830009,2.334605597964375
0.677113010446344,2.334605597964375
0.678062678062678,2.398218829516535
0.679012345679012,2.472434266327397
0.679962013295347,2.461832061068705
0.680911680911681,2.525445292620865
0.681861348528015,2.557251908396945
0.682811016144349,2.589058524173025
0.683760683760684,2.652671755725195
0.684710351377018,2.6420695504665
0.685660018993352,2.716284987277355
0.686609686609687,2.79050042408821
0.687559354226021,2.779898218829515
0.688509021842355,2.84351145038168
0.689458689458689,2.84351145038168
0.690408357075024,2.907124681933845
0.691358024691358,2.89652247667515
0.692307692307692,2.970737913486005
0.693257359924027,3.002544529262085
0.694207027540361,3.034351145038165
0.695156695156695,3.0661577608142503
0.696106362773029,3.0979643765903297
0.697056030389364,3.1721798134011863
0.698005698005698,3.161577608142495
0.698955365622032,3.225190839694655
0.699905033238367,3.225190839694655
0.700854700854701,3.288804071246815
0.701804368471035,3.278201865988123
0.702754036087369,3.352417302798985
0.703703703703704,3.3842239185750653
0.704653371320038,3.416030534351145
0.705603038936372,3.447837150127225
0.706552706552707,3.479643765903305
0.707502374169041,3.5114503816793903
0.708452041785375,3.5432569974554697
0.709401709401709,3.5432569974554697
0.710351377018044,3.606870229007635
0.711301044634378,3.606870229007635
0.712250712250712,3.6386768447837152
0.713200379867047,3.670483460559795
0.714150047483381,3.702290076335875
0.715099715099715,3.734096692111955
0.716049382716049,3.76590330788804
0.716999050332384,3.797709923664125
0.717948717948718,3.797709923664125
0.718898385565052,3.8613231552162848
0.719848053181387,3.8613231552162848
0.720797720797721,3.893129770992365
0.721747388414055,3.924936386768445
0.722697056030389,3.9567430025445303
0.723646723646724,3.988549618320615
0.724596391263058,4.0203562340966945
0.725546058879392,4.052162849872775
0.726495726495726,4.052162849872775
0.727445394112061,4.083969465648855
0.728395061728395,4.115776081424935
0.729344729344729,4.14758269720102
0.730294396961064,4.1793893129771
0.731244064577398,4.1793893129771
0.732193732193732,4.21119592875318
0.733143399810066,4.243002544529265
0.734093067426401,4.274809160305345
0.735042735042735,4.306615776081426
0.735992402659069,4.306615776081426
0.736942070275404,4.338422391857505
0.737891737891738,4.370229007633585
0.738841405508072,4.40203562340967
0.739791073124407,4.433842239185755
0.740740740740741,4.433842239185755
0.741690408357075,4.4656488549618345
0.742640075973409,4.497455470737915
0.743589743589744,4.59287531806616
0.744539411206078,4.529262086513995
0.745489078822412,4.5610687022900755
0.746438746438746,4.5928753180661595
0.747388414055081,4.62468193384224
0.748338081671415,4.62468193384224
0.749287749287749,4.65648854961832
0.750237416904084,4.688295165394406
0.751187084520418,4.688295165394406
0.752136752136752,4.720101781170485
0.753086419753086,4.751908396946565
0.754036087369421,4.751908396946565
0.754985754985755,4.783715012722645
0.755935422602089,4.8155216284987254
0.756885090218424,4.8155216284987254
0.757834757834758,4.84732824427481
0.758784425451092,4.87913486005089
0.759734093067426,4.97455470737913
0.760683760683761,4.91094147582697
0.761633428300095,4.942748091603056
0.762583095916429,5.0381679389313
0.763532763532764,4.974554707379135
0.764482431149098,5.006361323155215
0.765432098765432,5.038167938931295
0.766381766381766,5.069974554707375
0.767331433998101,5.069974554707375
0.768281101614435,5.10178117048346
0.769230769230769,5.133587786259545
0.770180436847103,5.133587786259545
0.771130104463438,5.165394402035625
0.772079772079772,5.197201017811706
0.773029439696106,5.197201017811706
0.773979107312441,5.229007633587785
0.774928774928775,5.2608142493638645
0.775878442545109,5.2608142493638645
0.776828110161443,5.29262086513995
0.777777777777778,5.324427480916035
0.778727445394112,5.41984732824428
0.779677113010446,5.3562340966921145
0.780626780626781,5.388040712468195
0.781576448243115,5.419847328244275
0.782526115859449,5.4516539440203555
0.783475783475784,5.4516539440203555
0.784425451092118,5.483460559796439
0.785375118708452,5.51526717557252
0.786324786324786,5.5470737913486
0.787274453941121,5.578880407124686
0.788224121557455,5.578880407124686
0.789173789173789,5.610687022900765
0.790123456790123,5.642493638676845
0.791073124406458,5.674300254452925
0.792022792022792,5.706106870229005
0.792972459639126,5.706106870229005
0.793922127255461,5.73791348600509
0.794871794871795,5.769720101781175
0.795821462488129,5.801526717557255
0.796771130104463,5.833333333333336
0.797720797720798,5.833333333333336
0.798670465337132,5.865139949109415
0.799620132953466,5.896946564885495
0.800569800569801,5.92875318066158
0.801519468186135,5.960559796437664
0.802469135802469,5.960559796437664
0.803418803418803,6.024173027989825
0.804368471035138,6.024173027989825
0.805318138651472,6.055979643765905
0.806267806267806,6.087786259541986
0.807217473884141,6.087786259541986
0.808167141500475,6.1195928753180695
0.809116809116809,6.15139949109415
0.810066476733143,6.18320610687023
0.811016144349478,6.215012722646315
0.811965811965812,6.215012722646315
0.812915479582146,6.2468193384223945
0.813865147198481,6.278625954198475
0.814814814814815,6.310432569974555
0.815764482431149,6.3422391857506355
0.816714150047483,6.3422391857506355
0.817663817663818,6.374045801526719
0.818613485280152,6.4058524173028
0.819563152896486,6.43765903307888
0.82051282051282,6.469465648854966
0.821462488129155,6.469465648854966
0.822412155745489,6.501272264631045
0.823361823361823,6.533078880407125
0.824311490978158,6.564885496183205
0.825261158594492,6.596692111959285
0.826210826210826,6.596692111959285
0.827160493827161,6.62849872773537
0.828110161443495,6.66030534351145
0.829059829059829,6.69211195928753
0.830009496676163,6.723918575063616
0.830959164292498,6.723918575063616
0.831908831908832,6.755725190839695
0.832858499525166,6.787531806615775
0.833808167141501,6.819338422391855
0.834757834757835,6.851145038167935
0.835707502374169,6.851145038167935
0.836657169990503,6.88295165394402
0.837606837606838,6.9147582697200995
0.838556505223172,6.94656488549618
0.839506172839506,6.978371501272266
0.84045584045584,7.010178117048345
0.841405508072175,7.0419847328244245
0.842355175688509,7.0419847328244245
0.843304843304843,7.105597964376585
0.844254510921178,7.105597964376585
0.845204178537512,7.13740458015267
0.846153846153846,7.169211195928755
0.84710351377018,7.201017811704835
0.848053181386515,7.2328244274809155
0.849002849002849,7.264631043256995
0.849952516619183,7.296437659033074
0.850902184235518,7.296437659033074
0.851851851851852,7.360050890585246
0.852801519468186,7.360050890585246
0.85375118708452,7.391857506361325
0.854700854700855,7.423664122137405
0.855650522317189,7.455470737913485
0.856600189933523,7.487277353689565
0.857549857549858,7.51908396946565
0.858499525166192,7.550890585241735
0.859449192782526,7.582697201017815
0.86039886039886,7.614503816793896
0.861348528015195,7.614503816793896
0.862298195631529,7.678117048346055
0.863247863247863,7.678117048346055
0.864197530864197,7.70992366412214
0.865147198480532,7.741730279898221
0.866096866096866,7.7735368956743
0.8670465337132,7.805343511450385
0.867996201329535,7.837150127226465
0.868945868945869,7.8689567430025456
0.869895536562203,7.8689567430025456
0.870845204178538,7.932569974554705
0.871794871794872,7.932569974554705
0.872744539411206,7.96437659033079
0.87369420702754,7.996183206106876
0.874643874643875,8.027989821882954
0.875593542260209,8.059796437659035
0.876543209876543,8.15521628498728
0.877492877492878,8.091603053435115
0.878442545109212,8.123409669211195
0.879392212725546,8.15521628498728
0.88034188034188,8.18702290076336
0.881291547958215,8.18702290076336
0.882241215574549,8.21882951653944
0.883190883190883,8.25063613231552
0.884140550807217,8.25063613231552
0.885090218423552,8.2824427480916
0.886039886039886,8.314249363867685
0.88698955365622,8.314249363867685
0.887939221272555,8.346055979643765
0.888888888888889,8.377862595419845
0.889838556505223,8.377862595419845
0.890788224121557,8.409669211195926
0.891737891737892,8.441475826972006
0.892687559354226,8.53689567430025
0.89363722697056,8.47328244274809
0.894586894586895,8.505089058524174
0.895536562203229,8.60050890585242
0.896486229819563,8.536895674300254
0.897435897435897,8.568702290076335
0.898385565052232,8.568702290076335
0.899335232668566,8.600508905852415
0.9002849002849,8.632315521628495
0.901234567901235,8.632315521628495
0.902184235517569,8.72773536895674
0.903133903133903,8.66412213740458
0.904083570750237,8.69592875318066
0.905033238366572,8.7913486005089
0.905982905982906,8.72773536895674
0.90693257359924,8.759541984732824
0.907882241215575,8.759541984732824
0.908831908831909,8.791348600508904
0.909781576448243,8.823155216284984
0.910731244064577,8.823155216284984
0.911680911680912,8.91857506361323
0.912630579297246,8.854961832061065
0.91358024691358,8.886768447837145
0.914529914529915,8.886768447837145
0.915479582146249,8.98218829516539
0.916429249762583,8.98218829516539
0.917378917378917,8.98218829516539
0.918328584995252,8.918575063613229
0.919278252611586,8.950381679389315
0.92022792022792,8.950381679389315
0.921177587844255,8.950381679389315
0.922127255460589,9.04580152671756
0.923076923076923,9.04580152671756
0.924026590693257,8.982188295165395
0.924976258309592,9.013994910941475
0.925925925925926,9.013994910941475
0.92687559354226,9.013994910941475
0.927825261158595,9.10941475826972
0.928774928774929,9.10941475826972
0.929724596391263,9.10941475826972
0.930674264007597,9.045801526717554
0.931623931623932,9.077608142493634
0.932573599240266,9.045801526717554
0.9335232668566,9.10941475826972
0.934472934472934,9.10941475826972
0.935422602089269,9.10941475826972
0.936372269705603,9.013994910941475
0.937321937321937,9.013994910941475
0.938271604938272,9.013994910941475
0.939221272554606,8.982188295165395
0.94017094017094,9.04580152671756
0.941120607787274,9.04580152671756
0.942070275403609,8.950381679389315
0.943019943019943,8.950381679389315
0.943969610636277,8.950381679389315
0.944919278252612,8.918575063613229
0.945868945868946,8.98218829516539
0.94681861348528,8.98218829516539
0.947768281101614,8.98218829516539
0.948717948717949,8.886768447837145
0.949667616334283,8.886768447837145
0.950617283950617,8.854961832061065
0.951566951566952,8.854961832061067
